ID,Title,Province,Annual_salary
1,Axess Communications Data Analyst,Québec-Province,56160.0
1,University of Saskatchewan Data Analyst,Saskatchewan,71557.0
1,Nova Scotia Health Authority Data Analyst,Nova-Scotia,65457.6
1,Dalhousie University Data Analyst,Nova-Scotia,61214.4
2,Shopify Data Engineer,Ontario,149338.0
2,Centre for Addiction and Mental Health Data Engineer,Ontario,87630.40000000001
2,Shopify Inc. Data Engineer,Ontario,155477.0
2,Lannick Group Data Engineer,Ontario,109301.0
2,IsgSearch Data Engineer,Ontario,100000.0
2,Jobspring Partners Data Engineer,Ontario,132165.0
2,Workbridge Associates Data Engineer,Ontario,118266.0
2,TalentTank Recruiting Inc. Data Engineer,Ontario,115726.0
2,CyberCoders Data Engineer,Ontario,97904.0
2,Amazon.com Data Engineer,British-Columbia,95791.0
2,CyberCoders Data Engineer,British-Columbia,173241.0
2,SAPSOL Technologies Inc. Data Engineer,British-Columbia,143520.0
2,Jefferson Frank Data Engineer,Québec-Province,247520.0
3,Quartic.ai Data Scientist,Ontario,82508.0
3,Brainwerx Group Inc. Data Scientist,Ontario,117211.0
3,Staffinity Inc. Data Scientist,Ontario,103210.0
3,Shared Vision Management Search Data Scientist,Ontario,102046.0
3,ProVision Data Scientist,Ontario,101871.0
3,Michael Page International Data Scientist,Ontario,89450.0
3,Rang Technologies Inc. Data Scientist,Ontario,80000.0
3,CyberCoders Data Scientist,Ontario,145001.0
3,Jobspring Partners Data Scientist,Ontario,118740.0
3,Workbridge Associates Data Scientist,Ontario,118160.0
3,IPARTNER Data Scientist,Ontario,50000.0
3,St. Michael's Hospital Data Scientist,Ontario,83657.59999999999
3,HAZEL Data Scientist,Ontario,26000.0
3,Communications Security Establishment Data Scientist,Ontario,38532.0
3,Government Of Alberta Data Scientist,Alberta,83657.0
3,University of Alberta Data Scientist,Alberta,67878.0
3,University of Calgary Data Scientist,Alberta,49221.0
3,CyberCoders Data Scientist,Alberta,106691.0
3,University of British Columbia Data Scientist,British-Columbia,54067.0
3,CBRE Canada Limited Data Scientist,British-Columbia,159688.0
3,SAP Data Scientist,British-Columbia,96489.0
3,SEGA Data Scientist,British-Columbia,90803.0
3,Relic Entertainment Data Scientist,British-Columbia,90803.0
3,BC Public Service Agency Data Scientist,British-Columbia,66820.0
3,Ville de Montréal Data Scientist,Québec-Province,106191.0
3,upnup.io Data Scientist,Québec-Province,62000.0
3,Government of Saskatchewan Data Scientist,Saskatchewan,89088.0
